country_name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,average_expenditure_per_capita,rating_by_capita
Africa Eastern and Southern,43.1795228372368,38.2403733317884,35.3893938242988,50.8460540792795,62.5592083924407,69.4852863304066,76.0411240434661,85.1519403196774,87.5461437976285,91.1372255372862,105.4266179681,113.689713895816,110.501013666199,108.335144725309,101.823439306303,93.7748478025413,88.7445659145673,92.9328629491339,92.9642508697595,89.9445460259529,81.4924179824656,92.2863864495709,82.34054909314672,Low
Afghanistan,,,17.00758553,17.81492424,21.42946434,25.10707283,28.91982269,32.71720505,39.96989822,43.26076889,46.57987976,52.36304855,52.61354065,56.30554199,60.18957901,60.05854034,61.48645782,66.90921783,71.33430481,74.23410797,80.28805542,81.31976318,49.495438956,Low
Africa Western and Central,19.9319910597885,20.5949832545489,21.7711990471626,33.4668752552486,37.9164998694285,43.3928347433656,49.903259542111,53.8988787697373,62.0963513519559,56.6508803253798,60.1874674138688,67.1748464422327,69.6096181921816,77.1422499994464,80.0270550179751,71.6926286025817,62.5061628544771,60.6495252439816,59.4437737904965,61.8668835109289,64.6460439896129,72.9596388302349,54.88771123212477,Low
Angola,13.00008678,28.92523384,29.05480003,34.8696785,49.77629852,54.21235657,69.76922607,92.84111786,135.63153076,120.0315094,96.66415405,121.91368866,121.79575348,142.88616943,130.74234009,107.64356232,94.1061554,112.85147095,83.89920044,64.65779114,55.05102158,64.16342163,82.93120761363636,Low
Albania,65.1501236,73.78884125,78.99478149,106.29218292,138.11340332,152.12762451,166.81382751,212.61096191,240.41625977,239.44386292,255.31819153,274.77688599,262.2885437,278.04251099,295.12359619,255.35635376,277.04321289,297.4619751,351.3012085,367.75839233,396.88024902,464.74285889,238.62935673136363,Low
Andorra,1287.00280762,1336.21142578,1486.171875,1772.71337891,1990.0748291,2214.64697266,2139.27539063,2489.43115234,3046.36206055,3025.30883789,3698.80834961,3913.98706055,3013.51464844,3041.84155273,3089.84301758,2688.20629883,2755.44848633,2873.29614258,3164.38842773,3026.59741211,3269.29736328,3505.99145508,2674.019042969546,Very High
Arab World,111.485164198577,114.499090398788,113.652583099572,109.944319312587,120.567474518509,134.290721725484,154.016879905897,180.181544955862,211.521649095595,227.197512819912,236.991096387782,269.758125992248,293.36181496949,328.038471486147,355.165785807863,337.753756107532,360.470501390027,352.245384276453,367.976209156136,374.958958201344,380.651568760676,401.863401164089,251.66327335138956,Low
United Arab Emirates,753.07550049,743.05072021,821.34509277,862.90325928,911.39276123,978.90435791,1054.33288574,1126.81237793,1321.93688965,1284.76318359,1325.20324707,1500.80249023,1480.72741699,1601.55285645,1656.2689209,1439.30053711,1599.4029541,1726.24072266,1914.9317627,1990.28479004,2191.81347656,2351.80541992,1392.5841647059094,High
Argentina,704.94592285,671.36853027,222.64750671,260.9826355,310.21994019,390.80447388,453.63934326,569.28839111,742.90466309,781.77801514,980.1362915,1202.56396484,1361.99157715,1415.21008301,1280.61486816,1525.05310059,1258.3079834,1494.83605957,1216.10681152,1016.23083496,895.08465576,1044.77270508,899.9767435245453,Moderate
Armenia,25.0,31.0,58.0,65.0,71.0,94.0,123.0,168.0,260.0,246.0,290.0,325.0,333.0,396.0,409.0,371.0,366.0,419.0,439.0,549.0,552.0,613.0,281.95454545454544,Low
Antigua and Barbuda,519.13116455,571.1116333,557.902771,612.15380859,596.07177734,639.24017334,662.71893311,711.56207275,691.20733643,606.90460205,720.92443848,713.99853516,749.94378662,735.49279785,822.39221191,784.64538574,812.51092529,785.4710083,849.83349609,801.54382324,875.70098877,923.4072876,715.6304071595455,Moderate
Australia,1636.52856445,1559.82128906,1763.69567871,2240.74609375,2760.83081055,3014.10473633,3194.03076172,3815.33642578,4107.01269531,4011.93261719,4975.47070313,5909.14990234,6071.65087891,5843.17382813,6130.99853516,5322.97119141,5453.92480469,5813.61376953,5857.28808594,5545.91064453,5958.765625,7055.36816406,4456.469354803637,Very High
Austria,2269.0,2283.0,2498.0,3091.0,3595.0,3710.0,3883.0,4479.0,5058.0,4929.0,4801.0,5168.0,4966.0,5235.0,5394.0,4613.0,4710.0,4939.0,5337.0,5263.0,5567.0,6505.0,4467.863636363636,Very High
Azerbaijan,19.0,19.0,20.0,23.0,27.0,34.0,50.0,74.0,111.0,134.0,152.0,183.0,232.0,249.0,277.0,234.0,168.0,165.0,178.0,197.0,243.0,249.0,138.0909090909091,Low
Burundi,5.82561302,7.70397997,6.6404686,6.02923203,9.11969662,11.43010426,14.48706532,15.68034935,15.07347488,18.82117844,25.12049484,23.81056213,20.57489777,20.8417263,18.59082222,18.2036705,19.16795921,19.77140808,19.27294159,22.95755196,27.07072449,24.26920891,16.839233204090906,Low
Belgium,1849.91601563,1879.93457031,2084.7199707,2814.88061523,3312.74121094,3405.88500977,3545.92822266,4064.87646484,4653.50585938,4638.43896484,4531.03369141,4930.14111328,4704.47265625,4954.92431641,5080.125,4442.40136719,4542.79492188,4782.64697266,5176.98388672,5049.57714844,5104.02539063,5680.23144531,4146.826582476364,Very High
Benin,14.88457298,16.79668045,17.4725647,21.76790237,25.34852219,25.97800064,27.52271461,27.74564934,29.14166451,30.67226219,30.38452339,32.9503212,34.21852112,34.83580017,33.67948914,28.41767883,29.34768677,29.22344017,34.44770432,29.37922096,30.64243507,35.12914658,28.18120462272727,Low
Burkina Faso,7.36981916,7.52252769,8.51982498,11.43507481,17.09873199,17.50115776,20.64653969,27.04532623,28.90426254,30.68659401,32.8663559,33.8243866,33.78236771,42.40937042,38.37065506,32.44025803,39.64500427,43.07155609,39.00283813,41.07073212,54.17696762,56.95098114,30.197333270454546,Low
Bangladesh,8.6186285,8.41617775,9.37759209,10.3110857,11.10974789,11.61940002,12.37925339,14.41430759,15.99568462,18.20583725,21.15062714,23.28593445,23.89686203,27.40725899,30.29579544,33.53680038,39.55920792,42.27734375,44.74491119,47.66782379,50.66413116,57.93856812,25.585135416363638,Low
Bulgaria,95.0,120.0,148.0,196.0,233.0,268.0,294.0,361.0,456.0,459.0,485.0,556.0,559.0,547.0,605.0,521.0,562.0,625.0,690.0,698.0,857.0,1040.0,471.59090909090907,Low
Bahrain,424.93597412,438.60971069,471.58297729,553.05438232,551.88983154,576.93890381,592.37512207,688.14367676,741.85961914,841.48144531,866.38623047,917.65301514,1030.84655762,1111.21826172,1123.62695313,1134.46166992,1111.42993164,1098.74328613,1049.0612793,1024.39050293,1105.3248291,1146.47277832,845.4766790213636,Moderate
"Bahamas, The",945.44030762,990.3112793,1013.73596191,1053.42016602,1067.91625977,1140.25158691,1242.34899902,1334.71789551,1410.8215332,1396.72705078,1421.59057617,1418.50854492,1492.44909668,1532.22961426,1590.94995117,1558.79882813,1698.39001465,2076.14160156,1898.81311035,1898.85632324,1824.87536621,1961.67785645,1453.1350874468187,High
Bosnia and Herzegovina,106.0,105.0,119.0,168.0,222.0,242.0,282.0,364.0,460.0,410.0,406.0,457.0,444.0,474.0,492.0,430.0,449.0,470.0,528.0,544.0,591.0,692.0,384.3181818181818,Low
Belarus,56.0,71.0,84.0,106.0,137.0,191.0,216.0,271.0,340.0,281.0,333.0,310.0,355.0,444.0,438.0,353.0,291.0,325.0,342.0,390.0,408.0,468.0,282.27272727272725,Low
Belize,138.36383057,163.64501953,173.12641907,175.18499756,176.04594421,180.72239685,195.48561096,232.77416992,256.6998291,242.08943176,242.6184082,251.19102478,246.298172,261.2244873,296.24938965,285.84985352,292.99127197,281.6338501,287.60293579,298.96051025,279.65802002,310.19500732,239.48229911045453,Low
Bolivia,42.95851135,44.91654968,43.48994827,46.37623215,46.29327393,51.6701889,55.93380737,63.45651245,77.74305725,89.26693726,99.99167633,119.23861694,134.63066101,159.08921814,178.20880127,194.92401123,205.92243958,212.87913513,229.22540283,239.17544556,246.19775391,272.95922852,129.75215495727272,Low
Brazil,310.61404419,268.64971924,245.66194153,250.3089447,294.3838501,383.5508728,483.91915894,600.63568115,705.13397217,719.42651367,893.77508545,1028.0847168,953.703125,977.81689453,1013.56842041,782.52294922,795.93798828,937.34289551,863.28173828,850.43286133,704.99536133,761.26776123,673.8642952663637,Moderate
Barbados,616.37762451,635.96447754,683.33959961,802.85565186,938.14080811,960.32305908,1026.78039551,1042.89624023,1136.86572266,1165.37597656,1116.53308105,1166.02197266,1298.25585938,1249.76574707,1179.06518555,1158.39306641,1185.16308594,1186.16967773,1173.62854004,1172.40539551,1238.5871582,1400.43579102,1069.6974598286363,Moderate
Brunei Darussalam,507.38867188,463.81585693,472.29974365,534.14123535,617.52166748,643.33483887,650.22094727,695.64990234,778.06066895,729.1307373,788.50030518,860.07781982,867.06188965,834.30914307,785.590271,732.39416504,681.97344971,639.91967773,753.81182861,674.65161133,650.47821045,693.40557861,684.2608281918182,Moderate
Bhutan,31.09416771,35.96975327,35.96072769,37.33245468,46.10057831,46.69151688,54.01427841,64.43791199,57.31074142,59.43021393,71.98933411,77.32337952,83.64318848,85.9859848,86.81033325,96.52057648,97.18308258,103.39090729,101.69933319,115.32080841,133.70314026,120.43117523,74.65198126772727,Low
Botswana,200.98800659,197.28829956,200.33074951,262.04077148,288.94662476,273.51931763,250.76968384,296.56552124,315.27059937,326.95220947,378.646698,415.58108521,405.96008301,418.32351685,402.45758057,358.22320557,369.84204102,444.55603027,419.6545105,408.89602661,358.90551758,457.46298218,338.6900482190909,Low
Central African Republic,9.8634491,9.26134109,10.61978436,13.00553608,13.72547722,14.66589355,15.91440105,18.94978714,18.67624855,21.82637405,16.40023994,18.9371357,20.60425186,16.78926849,18.02748299,17.71483231,20.25914001,27.64416504,49.17564392,33.9444313,40.11012268,42.92785645,21.32013013090909,Low
Canada,2001.66870117,2055.75952148,2149.37939453,2552.26391602,2916.2512207,3291.22070313,3788.68603516,4221.92871094,4491.22900391,4368.85693359,5083.98193359,5423.05908203,5538.93554688,5483.25585938,5231.73632813,4677.83007813,4667.703125,4920.72851563,5080.32324219,5115.97607422,5668.34765625,6470.06787109,4327.235884234091,Very High
Central Europe and the Baltics,221.224175736256,252.295482867746,298.315614304424,373.184430884647,447.015349847178,523.00554954198,580.296999114868,729.665251390561,927.845319152984,842.69526899739,869.706933127359,921.115989890306,864.227437177729,910.782119856685,931.248385212373,815.75164395152,852.665650806526,939.030372410938,1053.68181948028,1090.03601963322,1182.08647321946,1389.88307405298,773.4436073026096,Moderate
Switzerland,3559.81982422,3763.38452148,4211.72949219,5018.52734375,5608.703125,5673.93994141,5671.98144531,6154.703125,7120.65283203,7297.37988281,7640.44921875,9138.3671875,8753.8203125,9118.18945313,9307.96875,9082.45019531,9078.75878906,9119.96972656,9212.43261719,9341.0625,10085.45605469,10897.45019531,7493.508933327272,Very High
Chile,356.74414063,326.96624756,322.87408447,349.77902222,427.43676758,500.87451172,571.89831543,649.92242432,726.73669434,738.284729,870.70959473,994.66607666,1081.46069336,1183.62084961,1150.06164551,1133.27978516,1179.73364258,1367.71643066,1457.27282715,1369.48400879,1280.63232422,1518.04003906,889.0088570345456,Moderate
China,42.99362183,44.56903839,50.15548325,56.79228973,64.54340363,73.29019928,82.79460144,98.87766266,134.2076416,165.29444885,189.34370422,239.7543335,285.31427002,329.78106689,363.00939941,393.77990723,398.78921509,440.58850098,504.79974365,539.6194458,583.43218994,670.5145874,261.4656706722727,Low
Cote d'Ivoire,54.16062546,54.03316116,57.24786377,64.14105988,67.6804657,62.34985352,60.48682404,64.6838913,75.87518311,72.83110809,71.98825836,72.44979095,74.48454285,71.52493286,79.31149292,62.51667023,66.39353943,68.61872864,70.97071075,73.64801788,85.17427826,81.86914825,68.74727942772728,Low
Cameroon,28.79333305,27.46539497,31.41914558,38.10652161,41.7527771,42.60778809,44.01630783,48.61966705,53.99885559,50.604702,49.50485611,57.71255493,56.3600235,56.61405563,61.80369186,50.31904221,51.2496109,50.27867889,57.7002182,56.18640518,58.0969696,63.78601837,48.95439173863636,Low
"Congo, Dem. Rep.",18.20225716,5.65382099,4.34459352,6.27501249,8.14487171,8.88715935,10.77356529,11.98260307,15.89509487,13.18276978,12.53950882,12.27988434,13.62572193,15.86667633,18.79024887,19.13417244,19.91032028,18.74936485,17.87852287,19.85771751,21.25385666,22.32123756,14.343135485909091,Low
"Congo, Rep.",17.44675827,20.41893959,17.09034348,21.64731407,27.67554474,31.10122681,36.16910553,42.22277832,63.7890892,48.9272995,54.86231995,59.84463501,71.6878891,72.29035187,71.47676086,57.67850113,54.67388153,52.68054199,47.67589569,58.90272522,80.80835724,80.5149231,49.52659919090909,Low
Colombia,134.28443909,138.02864075,131.76092529,129.33969116,159.20832825,209.22647095,239.64555359,309.1078186,378.67913818,383.54962158,452.0512085,501.29830933,546.21148682,579.87963867,586.87640381,468.60543823,447.06994629,495.27026367,517.15844727,500.73138428,462.2328186,557.53948975,378.5343392118182,Low
Comoros,47.50006104,45.25306702,51.05594635,63.81992722,70.50469971,67.78135681,65.70906067,69.87508392,73.73594666,69.42589569,69.0898819,80.95452881,76.77297974,81.4433136,84.27106476,60.86703491,63.14864731,74.52148438,74.43584442,77.80075073,88.67053223,99.03723907,70.71247031590907,Low
Cabo Verde,58.89910889,62.78510284,68.21862793,83.48031616,92.04717255,94.58552551,111.28134918,125.57421875,125.53510284,127.79914856,142.87771606,152.28347778,167.49281311,181.29548645,181.44195557,139.48536682,144.32522583,165.03762817,178.77836609,171.77171326,196.26963806,247.90794373,137.2351365518182,Low
Costa Rica,247.70188904,255.18231201,276.23712158,287.37347412,290.13354492,309.51428223,359.79248047,423.63812256,510.99154663,529.60870361,654.17340088,742.14190674,776.43487549,816.87872314,822.91003418,875.34973145,870.73840332,853.75048828,902.22119141,914.88470459,953.08251953,948.92163086,619.1664130472728,Moderate
Caribbean small states,251.841794591943,246.717866494717,265.022892833066,271.261716399827,309.600512761142,342.946354585486,367.448036744496,426.101403090216,469.743227535052,457.296594900138,482.118590136281,503.823844807622,516.837905663904,533.994407828709,546.500863359973,571.67788750148,570.208994996453,611.881569854339,620.11172604316,643.557691303168,624.617012855939,673.483897164951,468.49067233873006,Low
Cuba,181.14724731,198.5879364,213.95626831,227.69859314,232.50595093,331.98812866,387.44146729,570.31433105,610.09155273,676.22460938,608.96154785,695.99157715,601.42425537,710.793396,864.15557861,985.41900635,984.24865723,980.09216309,973.13745117,1013.10137939,1186.15649414,,630.1636948357142,Moderate
Cyprus,751.0,782.0,890.0,1145.0,1287.0,1366.0,1474.0,1694.0,2155.0,2105.0,2045.0,2115.0,1899.0,1916.0,1874.0,1596.0,1649.0,1773.0,2021.0,2093.0,2362.0,2990.0,1726.4545454545455,Very High
Czechia,342.92108154,388.54403687,497.74203491,640.66040039,746.32891846,852.65246582,942.11804199,1110.17663574,1449.33679199,1442.24279785,1516.04858398,1654.51013184,1515.81604004,1514.01403809,1516.05627441,1314.83728027,1384.66357422,1525.34790039,1753.19897461,1803.05249023,2119.26831055,2498.51660156,1296.7297002613636,High
Germany,2344.41088867,2346.66918945,2567.50292969,3152.79418945,3459.82495117,3558.21337891,3698.04370117,4182.91601563,4669.76025391,4674.91943359,4611.421875,5037.49169922,4765.67871094,5100.15234375,5309.15478516,4627.35791016,4746.87011719,5070.19580078,5511.21435547,5486.98876953,5936.25146484,6626.00488281,4431.083529385909,Very High
Djibouti,35.74236679,33.86995316,39.82229614,46.68310547,40.42881012,45.57660675,53.81796265,55.77771378,56.53337097,57.57979965,56.37421417,62.67469025,65.69985962,61.38714981,66.44046021,80.65351105,69.79541779,65.55883026,64.47797394,62.30675125,62.75099945,87.74766541,57.80452312227274,Low
Dominica,259.646698,231.98364258,227.21820068,243.10256958,253.98324585,263.89520264,271.49783325,293.61825562,336.35327148,354.44778442,370.31329346,388.87130737,408.77490234,387.08288574,394.67294312,398.52124023,421.32177734,404.60903931,484.5222168,442.51159668,420.02459717,482.42965698,351.7910073018182,Low
Denmark,2496.0,2603.0,2896.0,3607.0,4195.0,4443.0,4779.0,5468.0,6138.0,6222.0,6171.0,6438.0,6168.0,6334.0,6467.0,5532.0,5624.0,5834.0,6233.0,6059.0,6442.0,7382.0,5342.318181818182,Very High
Dominican Republic,138.99897766,144.17262268,153.85899353,105.31115723,105.84014893,169.96865845,162.94297791,191.22145081,230.50578308,238.2713623,271.26663208,295.19439697,305.4364624,303.37979126,313.45751953,322.94607544,329.10879517,337.60925293,327.90109253,346.50790405,354.09362793,416.89974976,252.94970148318188,Low
Algeria,62.11769485,67.33850098,66.94760132,76.23547363,93.02433014,101.30373383,117.43313599,151.77920532,207.84881592,208.93501282,230.06391907,288.31332397,336.67266846,333.16027832,361.15942383,292.275177,261.40023804,265.83843994,266.46469116,235.99041748,206.03512573,204.56661987,201.58653762136362,Low
East Asia & Pacific (excluding high income),38.5630409328914,39.7145643601814,44.2779477187918,50.5630654176217,56.8755765828213,65.3191737946668,74.9108929575795,89.5855230526441,117.06168481499,139.088141628916,161.034154769676,201.154563034705,234.533879963632,265.074353948716,288.750424929967,308.664419164574,313.931148303987,344.214907725207,390.167527222729,416.373372954052,448.011551446494,515.73787179419,209.25489938722876,Low
Early-demographic dividend,63.3916793289433,64.4023330618659,58.9110088855459,66.1157912548735,74.6584826902808,85.0347991726708,93.9322610718139,108.914493922558,120.289111849725,120.611942511395,138.334871796526,154.269032413241,160.873066644214,167.204137045604,166.51164348142,164.897187730755,162.870035871866,168.371148588703,167.363891868308,165.97481685514,167.218774684571,190.769707519947,128.6781917386349,Low
East Asia & Pacific,240.547425461329,223.467445330134,225.084345693014,252.527139477453,279.141926723648,293.297122845222,299.054649914686,323.183354313377,376.160087771742,421.609572542239,480.046480475231,589.672260757586,628.568180539981,604.753536078152,619.242215229606,605.82022957198,639.374867840748,671.987062580388,727.411250228723,759.598554663175,792.772733778861,876.015627112137,496.78800313315514,Low
Europe & Central Asia (excluding high income),91.1477790121256,96.3894913247767,114.88522347153,141.749300703888,179.784126829637,226.258395176635,277.582457945604,350.885742091693,436.862992338249,377.405757517228,412.047581523382,468.491565584991,505.629667314423,536.412661796313,497.901522698812,374.990132710998,359.963687192343,403.096740642616,411.04171088183,436.226702201737,491.165773803694,590.259419785297,353.64447420671826,Low
Europe & Central Asia,937.493876189691,965.946711442823,1088.07795490002,1354.45493741281,1571.32365890277,1663.64515685597,1785.63041095472,2049.90067833057,2298.95243744055,2206.61112273181,2192.52348857261,2374.20517496538,2276.97686583751,2378.21987255898,2426.55472138606,2100.39898720592,2092.49420173097,2189.21697999183,2342.27755169237,2331.77293465434,2523.71290303998,2870.09121213897,2000.9309926789392,Very High
Ecuador,48.37698364,71.55696869,97.7811203,132.74375916,150.58769226,168.72697449,190.63995361,194.37643433,232.87501526,245.95539856,288.67254639,342.3848877,389.75610352,416.34295654,435.51330566,466.23751831,450.82925415,470.80328369,494.71490479,484.36807251,471.87576294,494.30838013,306.33760348318185,Low
"Egypt, Arab Rep.",71.03570557,70.36794281,65.58682251,51.60063553,51.60012436,60.99180603,68.03048706,75.12869263,92.32979584,101.21813965,107.41892242,118.69612122,142.75941467,142.59768677,158.20581055,173.5194397,145.2776947,107.98847961,120.22325897,145.31028748,150.90655518,179.68119812,109.11250097181818,Low
Euro area,1731.76763396263,1773.85360805696,1975.28991811948,2475.41075343528,2831.3982838333,2948.50692391146,3116.70747871714,3536.61549065219,3995.23842511878,3929.31984679664,3814.88914648705,4075.64252434495,3801.61158669037,3979.12820817892,4067.47778901443,3496.66150485081,3561.53311882605,3753.00672714098,4042.97762502346,3989.30175072551,4261.99408108328,4787.38991406252,3452.078288137827,Very High
Eritrea,13.1751833,13.99944115,14.81900692,18.62379265,21.77468681,20.60617447,22.31639481,18.39959717,19.69238472,22.65766335,24.43300056,33.27035522,25.96233749,29.52669525,31.54170799,26.82466125,23.64590836,22.35861588,24.02440262,25.98394394,24.70353127,25.36040497,22.895449552272726,Low
Spain,1005.28399658,1045.05065918,1174.5793457,1640.91772461,1924.27087402,2060.3215332,2242.15869141,2606.27783203,2995.18603516,2937.71826172,2789.63720703,2908.91967773,2590.2253418,2629.46679688,2679.4765625,2349.09375,2376.60107422,2524.68481445,2741.38256836,2716.83349609,2899.01879883,3234.29296875,2366.8817277386365,Very High
Estonia,209.97769165,214.70417786,250.48020935,368.97955322,474.50796509,549.63024902,627.18377686,866.49945068,1082.15478516,1006.50708008,966.19024658,1061.1628418,1058.71960449,1194.86206055,1287.76123047,1156.20275879,1226.0859375,1350.12646484,1553.43347168,1599.3503418,1789.03479004,2094.50317383,999.4571755154545,Moderate
Ethiopia,5.31966591,5.54697561,5.19038343,5.76164436,5.79775095,6.55709887,8.53116226,11.78915215,13.22203732,15.36375141,16.40672684,14.83500671,20.28753662,19.53577042,21.90294838,23.53430557,24.67317772,24.51061249,23.84538269,26.22917175,28.69671059,26.47735214,16.091560190454544,Low
European Union,1432.35277019243,1474.97066736184,1651.23877680534,2071.378798221,2374.38071043375,2486.37869298716,2636.24781800468,3008.40101952643,3418.11579033098,3342.05402119897,3270.55598548573,3525.83677658458,3300.52871180537,3462.30178927707,3538.02457925448,3044.85664888036,3106.87037721715,3281.33301852986,3537.57494622609,3493.60306218542,3736.95088318893,4215.43320193993,2973.15404752898,Very High
Fragile and conflict affected situations,23.0976727978829,23.3571788006352,23.2380972417291,30.25472327525,35.2574445007881,41.0775555065011,48.7147914038621,57.6952773707082,66.8857140794568,61.6336396299303,67.126954549053,72.621634092334,75.6548769175033,81.2921076239729,80.3199026542498,72.1620192799674,70.2731494666116,68.7517486344916,73.3223762140029,73.4308338276997,75.167284360249,82.1187888262949,59.24789868423516,Low
Finland,1727.0,1810.0,2059.0,2614.0,3044.0,3237.0,3415.0,3919.0,4486.0,4350.0,4252.0,4718.0,4573.0,4892.0,4923.0,4128.0,4109.0,4236.0,4522.0,4460.0,4736.0,5488.0,3895.3636363636365,Very High
Fiji,75.03528595,62.10351181,70.07132721,86.89743042,111.04244995,121.23509216,127.42844391,141.43360901,135.50376892,121.84300232,128.39637756,141.65603638,154.21617126,159.02124023,178.70599365,169.72981262,176.06861877,185.6439209,249.3664856,253.74330139,231.98277283,250.02554321,151.41591800272727,Low
France,2161.85302734,2192.71557617,2449.75830078,3006.3059082,3458.62744141,3575.02514648,3811.55175781,4312.31054688,4807.37451172,4737.578125,4592.38330078,4931.87792969,4644.59570313,4884.76660156,4980.81494141,4201.78173828,4256.765625,4410.59912109,4666.97998047,4504.48486328,4755.44042969,5380.875,4123.839344371363,Very High
"Micronesia, Fed. Sts.",161.96359253,181.9655304,170.6489563,209.74185181,259.0256958,399.60940552,246.3755188,259.47079468,290.11981201,325.83734131,361.8036499,377.49035645,370.9263916,353.22512817,343.00762939,359.78536987,396.62982178,405.31103516,422.44638062,420.57949829,398.57369995,393.3493042,323.08576202454543,Low
Gabon,123.33141327,121.066185,132.21743774,166.88827515,182.61399841,190.27209473,212.61395264,254.19885254,271.5098877,283.02966309,207.93783569,262.77456665,226.32527161,262.78244019,234.42152405,188.42417908,208.90524292,193.97592163,211.22572327,208.28834534,228.02458191,233.87103271,209.30447387818182,Low
United Kingdom,2020.52832031,2052.34667969,2306.12841797,2784.53955078,3366.34155273,3536.32299805,3857.4855957,4367.53564453,4297.47509766,3914.19580078,3956.38891602,4199.08398438,4242.23486328,4304.47802734,4697.76025391,4433.85839844,4017.34228516,3910.81420898,4226.20507813,4268.67724609,4906.23974609,5738.48486328,3882.021251331818,Very High
Georgia,53.0,57.0,67.0,82.0,107.0,134.0,154.0,199.0,286.0,275.0,290.0,317.0,349.0,358.0,369.0,294.0,321.0,304.0,332.0,309.0,355.0,417.0,246.77272727272728,Low
